,Player,Year,active_to,Agility,Sprint,Body Fat,Bench,Weight,Height (No Shoes),Vertical (Max Reach),Vertical (No Step Reach),big_man,Years_Played,Expected_Output,Weight_by_Height,Weight_by_BF,Height_by_BF,WBF_by_H
0,Blake Griffin,2009,2018,10.95,3.28,8.2,22.0,248.0,80.5,140.5,137.0,1,9,1,3.080745341614907,30.243902439024392,9.817073170731708,0.2526211180124223
1,Terrence Williams,2009,2013,11.15,3.18,5.1,9.0,213.0,77.0,140.5,134.0,1,4,0,2.7662337662337664,41.76470588235294,15.098039215686276,0.14107792207792208
3,Gerald Henderson,2009,2017,11.17,3.14,4.4,8.0,215.0,76.0,137.5,134.0,0,8,1,2.8289473684210527,48.86363636363636,17.27272727272727,0.12447368421052633
4,Tyler Hansbrough,2009,2016,11.12,3.27,8.5,18.0,234.0,80.25,140.0,133.5,1,7,1,2.9158878504672896,27.529411764705884,9.441176470588236,0.24785046728971963
5,Earl Clark,2009,2015,11.17,3.35,5.2,5.0,228.0,80.5,142.5,138.0,1,6,1,2.8322981366459627,43.84615384615385,15.48076923076923,0.14727950310559007
6,Austin Daye,2009,2015,12.11,3.55,5.5,6.949408330786427,192.0,81.75,138.0,135.0,1,6,1,2.3486238532110093,34.90909090909091,14.863636363636363,0.1291743119266055
7,James Johnson,2009,2018,11.21,3.23,12.0,18.0,257.0,79.0,140.5,136.0,1,9,1,3.2531645569620253,21.416666666666668,6.583333333333333,0.390379746835443
8,Jrue Holiday,2009,2018,10.64,3.21,6.3,6.0,199.0,75.25,134.5,129.0,0,9,1,2.644518272425249,31.58730158730159,11.944444444444445,0.16660465116279072
9,Ty Lawson,2009,2017,10.98,3.12,6.6,14.0,197.0,71.25,131.0,123.5,0,8,1,2.7649122807017545,29.84848484848485,10.795454545454547,0.1824842105263158
10,Ty Lawson,2008,2017,11.03798168887917,3.1780474652676545,5.6,14.0,195.0,70.75,131.50415786386813,124.92399954212456,0,9,1,2.756183745583039,34.82142857142858,12.633928571428573,0.15434628975265016
11,Jeff Teague,2009,2018,11.05,3.18,4.5,13.0,175.0,72.25,135.0,129.0,0,9,1,2.422145328719723,38.888888888888886,16.055555555555557,0.10899653979238755
12,Hasheem Thabeet,2009,2014,12.085545746165963,3.5441649044416277,6.7,11.031493722435405,267.0,85.25,140.34189460089485,137.39226263805423,1,5,0,3.131964809384164,39.850746268656714,12.723880597014926,0.209841642228739
13,Eric Maynor,2009,2014,10.78,3.19,5.4,8.0,164.0,74.25,128.5,125.5,0,5,0,2.208754208754209,30.370370370370367,13.749999999999998,0.1192727272727273
14,Darren Collison,2009,2018,10.45,3.1,5.7,9.0,166.0,72.25,130.0,127.0,0,9,1,2.2975778546712804,29.12280701754386,12.675438596491228,0.13096193771626297
15,Omri Casspi,2009,2018,11.15,3.28,8.6,2.0,211.0,79.75,139.0,132.0,1,9,1,2.64576802507837,24.534883720930235,9.273255813953488,0.22753605015673978
16,Byron Mullens,2009,2014,11.1,3.45,8.5,10.0,258.0,83.75,143.5,139.5,1,5,0,3.080597014925373,30.352941176470587,9.852941176470589,0.26185074626865673
17,Damion James,2009,2014,11.23,3.09,8.2,14.0,224.0,78.25,143.0,136.0,0,5,0,2.862619808306709,27.31707317073171,9.542682926829269,0.23473482428115014
18,Rodrigue Beaubois,2009,2013,10.49,3.15,7.9,3.0,182.0,73.25,139.0,129.5,0,4,0,2.484641638225256,23.037974683544302,9.272151898734176,0.1962866894197952
19,Taj Gibson,2009,2018,11.56,3.41,6.6,12.0,214.0,80.5,139.0,134.5,1,9,1,2.658385093167702,32.42424242424243,12.196969696969697,0.17545341614906834
20,DeMarre Carroll,2009,2018,11.228577704555994,3.268161370613941,6.3,6.603195146648493,207.0,78.25,139.49576183822944,132.47514988215562,1,9,1,2.6453674121405752,32.85714285714286,12.420634920634921,0.16665814696485623
21,Greivis Vasquez,2009,2017,11.13,3.48,6.9,1.0,197.0,76.75,129.0,125.5,0,8,1,2.566775244299674,28.550724637681157,11.123188405797102,0.17710749185667754
22,Wayne Ellington,2009,2018,11.14,3.2,5.5,13.0,202.0,76.25,138.0,131.5,0,9,1,2.6491803278688524,36.72727272727273,13.863636363636363,0.14570491803278687
23,Wayne Ellington,2008,2018,12.05,3.2,5.4,7.0,194.0,75.75,136.37967417027625,130.96048289635203,0,10,1,2.561056105610561,35.925925925925924,14.027777777777777,0.1382970297029703
24,Toney Douglas,2009,2017,10.63,3.03,5.2,15.0,183.0,73.0,130.0,125.5,0,8,1,2.506849315068493,35.19230769230769,14.038461538461538,0.13035616438356165
25,James Harden,2009,2018,11.1,3.13,10.1,17.0,222.0,76.0,140.5,135.0,0,9,1,2.9210526315789473,21.980198019801982,7.524752475247525,0.29502631578947364
26,Jermaine Taylor,2009,2011,11.54,3.32,5.8,16.0,207.0,75.5,138.5,135.0,0,2,0,2.7417218543046356,35.689655172413794,13.017241379310345,0.15901986754966885
27,Dante Cunningham,2009,2018,11.18,3.26,4.8,18.0,227.0,79.0,141.5,134.5,1,9,1,2.8734177215189876,47.29166666666667,16.458333333333336,0.1379240506329114
28,DaJuan Summers,2009,2013,10.94,3.17,6.6,15.0,243.0,79.25,141.0,136.0,1,4,0,3.0662460567823344,36.81818181818182,12.007575757575758,0.20237223974763408
29,Sam Young,2009,2013,11.47,3.45,4.9,11.051531938913339,223.0,77.25,138.5,133.0,1,4,0,2.8867313915857604,45.51020408163265,15.765306122448978,0.14144983818770226
30,DeJuan Blair,2009,2016,11.5,3.45,12.0,18.0,277.0,77.25,139.5,132.5,1,7,1,3.585760517799353,23.083333333333332,6.4375,0.43029126213592234
31,Tyreke Evans,2009,2018,11.81,3.17,7.1,7.0,221.0,76.0,138.0,132.5,0,9,1,2.9078947368421053,31.126760563380284,10.704225352112676,0.20646052631578946
32,Derrick Brown,2009,2012,11.26,3.13,8.6,20.0,225.0,79.5,143.0,138.0,1,3,0,2.830188679245283,26.16279069767442,9.244186046511627,0.2433962264150943
33,Jodie Meeks,2009,2018,10.96,3.1,8.0,14.0,211.0,75.0,135.0,126.5,0,9,1,2.8133333333333335,26.375,9.375,0.22506666666666666
34,Marcus Thornton,2009,2017,10.73,3.28,4.8,14.0,194.0,74.75,132.0,130.0,0,8,1,2.5953177257525084,40.41666666666667,15.572916666666668,0.1245752508361204
36,Chase Budinger,2009,2016,11.08,3.24,10.0,10.0,206.0,78.25,139.5,130.5,1,7,1,2.63258785942492,20.6,7.825,0.263258785942492
37,Danny Green,2009,2018,11.3,3.3,5.6,15.0,208.0,77.25,136.0,132.0,0,9,1,2.692556634304207,37.142857142857146,13.794642857142858,0.1507831715210356
38,Danny Green,2008,2018,11.21654797807745,3.232564908440313,5.2,14.0,207.0,76.5,137.96789377826053,132.4295293029936,0,10,1,2.7058823529411766,39.80769230769231,14.711538461538462,0.14070588235294118
39,Gani Lawal,2009,2011,11.93,3.34,7.2,17.0,229.0,79.75,140.5,136.0,1,2,0,2.871473354231975,31.805555555555554,11.07638888888889,0.20674608150470222
40,A.J. Price,2009,2015,10.99,3.22,12.4,11.0,193.0,72.5,128.0,123.0,0,6,1,2.6620689655172414,15.564516129032258,5.846774193548387,0.33009655172413793
41,Luke Harangody,2009,2012,11.15,3.33,11.2,23.0,240.0,78.25,137.0,133.0,1,3,0,3.0670926517571884,21.42857142857143,6.986607142857143,0.34351437699680504
42,Jonny Flynn,2009,2012,10.86,3.23,6.3,10.0,196.0,71.25,135.5,128.5,0,3,0,2.7508771929824563,31.11111111111111,11.30952380952381,0.17330526315789474
43,Stephen Curry,2009,2018,11.07,3.28,5.7,10.0,181.0,74.0,132.5,126.5,0,9,1,2.445945945945946,31.75438596491228,12.982456140350877,0.13941891891891892
44,Jordan Hill,2009,2017,12.23,3.3,6.0,11.0,232.0,81.25,143.0,139.0,1,8,1,2.855384615384615,38.666666666666664,13.541666666666666,0.1713230769230769
45,Dionte Christmas,2009,2014,10.83,3.21,7.1,3.0,211.0,76.25,136.0,129.5,0,5,0,2.767213114754098,29.71830985915493,10.73943661971831,0.19647213114754095
46,Jeff Adrien,2009,2015,11.34,3.32,7.9,16.0,236.0,77.25,139.0,135.0,1,6,1,3.0550161812297736,29.873417721518987,9.778481012658228,0.24134627831715214
47,Jerel McNeal,2009,2015,10.61,3.25,5.4,10.0,190.0,73.5,136.0,131.0,0,6,1,2.5850340136054424,35.18518518518518,13.61111111111111,0.13959183673469389
48,Joe Ingles,2009,2018,10.66,3.3,10.1,3.0,209.0,79.75,136.0,131.0,0,9,1,2.6206896551724137,20.693069306930695,7.896039603960396,0.2646896551724138
49,John Wall,2010,2018,10.84,3.14,5.6,12.104264755000406,196.0,74.75,140.5,131.5,0,8,1,2.6220735785953178,35.0,13.348214285714286,0.14683612040133778
50,Paul George,2010,2018,11.416548363877428,3.3304081213896035,5.0,4.0,214.0,79.75,138.98035438041643,133.8575945804128,1,8,1,2.683385579937304,42.8,15.95,0.1341692789968652
51,Cole Aldrich,2010,2018,11.48,3.35,8.5,10.0,236.0,81.0,139.5,134.5,1,8,1,2.9135802469135803,27.764705882352942,9.529411764705882,0.24765432098765436
52,Xavier Henry,2010,2015,11.1,3.18,4.7,8.0,210.0,77.25,141.5,133.5,0,5,0,2.7184466019417477,44.680851063829785,16.43617021276596,0.12776699029126212
53,Ed Davis,2010,2018,11.7,3.21,10.0,10.098012319694897,227.0,81.0,144.0,139.0,1,8,1,2.802469135802469,22.7,8.1,0.28024691358024695
54,Patrick Patterson,2010,2018,11.14,3.25,5.3,17.0,240.0,80.0,140.5,135.5,1,8,1,3.0,45.28301886792453,15.09433962264151,0.15899999999999997
55,Larry Sanders,2010,2017,12.49,3.27,4.6,7.0,222.0,81.25,140.0,137.5,1,7,1,2.732307692307692,48.2608695652174,17.66304347826087,0.12568615384615384
56,Luke Babbitt,2010,2018,10.98,3.4,5.6,15.0,218.0,79.5,142.0,134.0,1,8,1,2.742138364779874,38.92857142857143,14.196428571428573,0.15355974842767295
57,Eric Bledsoe,2010,2018,10.992202924185293,3.18007031652798,5.6,9.0,192.0,72.25,131.45268916753523,123.95689835164836,0,8,1,2.657439446366782,34.285714285714285,12.901785714285715,0.14881660899653978
58,Avery Bradley,2010,2018,11.47,3.14,4.0,2.0,180.0,74.0,136.0,130.0,0,8,1,2.4324324324324325,45.0,18.5,0.0972972972972973
59,Evan Turner,2010,2018,11.06,3.27,8.6,9.0,214.0,77.75,138.0,131.0,0,8,1,2.752411575562701,24.88372093023256,9.040697674418604,0.2367073954983923
60,James Anderson,2010,2016,11.86,3.19,7.9,14.0,208.0,76.75,139.5,134.0,0,6,1,2.7100977198697067,26.32911392405063,9.715189873417721,0.21409771986970683
61,Craig Brackins,2010,2012,11.65,3.39,7.9,6.0,229.0,80.5,144.0,135.0,1,2,0,2.8447204968944098,28.987341772151897,10.189873417721518,0.2247329192546584
62,Trevor Booker,2010,2018,11.15,3.1,7.3,22.0,236.0,78.25,142.0,137.0,1,8,1,3.015974440894569,32.32876712328767,10.719178082191782,0.22016613418530348
63,Dominique Jones,2010,2013,10.88,3.31,5.9,19.0,216.0,75.25,133.5,127.0,0,3,0,2.870431893687708,36.61016949152542,12.754237288135592,0.16935548172757478
64,Jordan Crawford,2010,2018,11.03,3.37,4.9,7.0,198.0,75.0,135.5,132.5,0,8,1,2.64,40.40816326530612,15.306122448979592,0.12936
65,Daniel Orton,2010,2014,12.32,3.39,13.8,13.0,269.0,80.75,141.0,134.5,1,4,0,3.331269349845201,19.492753623188406,5.851449275362318,0.4597151702786378
66,Derrick Favors,2010,2018,11.74,3.25,6.5,14.0,245.0,80.75,145.5,141.5,1,8,1,3.0340557275541795,37.69230769230769,12.423076923076923,0.19721362229102168
67,Lazar Hayward,2010,2013,10.87,3.31,7.5,15.0,226.0,76.5,138.0,133.0,1,3,0,2.954248366013072,30.133333333333333,10.2,0.22156862745098038
68,Dexter Pittman,2010,2014,11.7399267885073,3.5063362890540652,20.8,14.387816275535043,303.0,81.5,140.3804791453563,136.41178468946305,1,4,0,3.7177914110429446,14.567307692307692,3.918269230769231,0.7733006134969326
69,Hassan Whiteside,2010,2018,11.83,3.54,5.5,12.0,227.0,82.5,144.5,140.0,1,8,1,2.7515151515151515,41.27272727272727,15.0,0.15133333333333332
70,Armon Johnson,2010,2012,11.25,3.19,5.6,18.0,195.0,74.0,138.0,131.0,0,2,0,2.635135135135135,34.82142857142858,13.214285714285715,0.14756756756756753
71,Darington Hobson,2010,2012,11.68,3.25,6.2,7.319830901130277,204.0,77.25,138.5,133.5,0,2,0,2.6407766990291264,32.90322580645161,12.459677419354838,0.1637281553398058
72,Andy Rautins,2010,2011,11.27,3.49,6.2,8.0,192.0,76.25,130.5,123.5,0,1,0,2.518032786885246,30.96774193548387,12.298387096774194,0.15611803278688524
73,Wesley Johnson,2010,2018,11.43,3.14,4.6,16.0,206.0,78.25,143.0,138.0,0,8,1,2.63258785942492,44.78260869565218,17.010869565217394,0.12109904153354631
74,Lance Stephenson,2010,2018,11.39,3.38,9.3,10.0,227.0,76.5,136.0,130.0,0,8,1,2.9673202614379086,24.408602150537632,8.225806451612902,0.27596078431372556
75,Jarvis Varnado,2010,2014,11.61,3.37,9.5,3.0,210.0,80.25,142.0,139.0,1,4,0,2.616822429906542,22.105263157894736,8.447368421052632,0.24859813084112148
76,Devin Ebanks,2010,2013,11.69,3.44,7.9,6.0,208.0,79.0,139.5,131.0,1,3,0,2.632911392405063,26.32911392405063,10.0,0.208
77,Jerome Jordan,2010,2015,11.915595724604827,3.5042982127908644,6.9,11.80541390439155,244.0,83.5,139.69215248848383,135.58854443770463,1,5,0,2.9221556886227544,35.36231884057971,12.101449275362318,0.2016287425149701
78,DeMarcus Cousins,2010,2018,11.4,3.55,16.4,14.519536479723598,292.0,81.5,140.5,136.5,1,8,1,3.5828220858895707,17.804878048780488,4.969512195121951,0.5875828220858894
79,Solomon Alabi,2010,2012,13.2,3.68,5.0,10.0,237.0,83.5,139.0,135.5,1,2,0,2.838323353293413,47.4,16.7,0.1419161676646707
80,Willie Warren,2010,2011,11.21,3.5,7.6,10.0,208.0,74.5,131.0,122.5,0,1,0,2.791946308724832,27.36842105263158,9.802631578947368,0.21218791946308724
81,Derrick Caracter,2010,2011,12.78,3.61,12.8,22.0,280.0,80.25,137.75,132.25,1,1,0,3.4890965732087227,21.875,6.26953125,0.4466043613707166
82,Ekpe Udoh,2010,2018,11.15,3.29,8.0,10.0,237.0,80.75,140.0,137.5,1,8,1,2.934984520123839,29.625,10.09375,0.23479876160990712
83,Greg Monroe,2010,2018,12.1,3.35,11.2,15.0,247.0,81.75,137.5,133.5,1,8,1,3.021406727828746,22.05357142857143,7.299107142857143,0.33839755351681955
84,Al-Farouq Aminu,2010,2018,11.29,3.3,8.2,13.0,216.0,79.25,142.0,135.5,1,8,1,2.725552050473186,26.34146341463415,9.664634146341465,0.22349526813880122
85,Gordon Hayward,2010,2018,11.73,3.22,6.9,10.0,211.0,78.75,137.5,133.5,0,8,1,2.679365079365079,30.579710144927535,11.41304347826087,0.1848761904761905
86,Manny Harris,2010,2017,11.27055432856542,3.1446426341648803,3.8,11.0,185.0,76.0,137.4289193553678,131.64595435917278,0,7,1,2.4342105263157894,48.684210526315795,20.0,0.0925
87,Sherron Collins,2010,2011,12.31,3.24,9.2,13.59520995595497,217.0,70.25,127.0,121.5,0,1,0,3.088967971530249,23.586956521739133,7.635869565217392,0.2841850533807829
88,Jimmer Fredette,2011,2016,10.42,3.21,7.7,14.0,196.0,72.75,129.5,124.5,0,5,0,2.6941580756013748,25.454545454545453,9.448051948051948,0.20745017182130585
89,Klay Thompson,2011,2018,10.99,3.24,8.0,5.0,206.0,77.75,135.0,130.0,0,7,1,2.64951768488746,25.75,9.71875,0.21196141479099678
90,Alec Burks,2011,2018,10.96,3.17,5.1,5.0,193.0,77.0,139.5,132.5,0,7,1,2.5064935064935066,37.84313725490196,15.098039215686276,0.12783116883116882
91,Markieff Morris,2011,2018,11.483300949636021,3.4,10.2,11.0,241.0,79.75,138.0,133.5,1,7,1,3.0219435736677114,23.627450980392158,7.818627450980393,0.30823824451410653
92,Marcus Morris,2011,2018,11.322625506408253,3.15,8.0,11.0,230.0,79.0,138.5,134.5,1,7,1,2.911392405063291,28.75,9.875,0.2329113924050633
93,Kawhi Leonard,2011,2018,11.45,3.15,5.4,3.0,227.0,78.0,138.0,131.5,1,7,1,2.91025641025641,42.03703703703703,14.444444444444443,0.15715384615384617
94,Nikola Vucevic,2011,2018,12.02,3.27,6.1,8.0,260.0,82.25,137.5,136.0,1,7,1,3.161094224924012,42.622950819672134,13.48360655737705,0.19282674772036473
95,Iman Shumpert,2011,2018,11.1,3.18,6.5,18.0,222.0,76.25,141.5,136.0,0,7,1,2.911475409836066,34.15384615384615,11.73076923076923,0.18924590163934427
96,Chris Singleton,2011,2014,11.33,3.09,7.4,15.0,230.0,79.75,141.0,134.0,1,3,0,2.884012539184953,31.08108108108108,10.777027027027026,0.21341692789968655
97,Tobias Harris,2011,2018,10.96,3.17,8.4,12.0,223.0,78.5,141.0,135.0,1,7,1,2.840764331210191,26.547619047619047,9.345238095238095,0.23862420382165608
98,Derrick Williams,2011,2018,11.03,3.23,10.8,19.0,248.0,79.25,142.5,137.0,1,7,1,3.1293375394321767,22.962962962962962,7.337962962962963,0.3379684542586751
99,Nolan Smith,2011,2013,11.05,3.17,5.6,9.0,188.0,73.5,133.0,127.5,0,2,0,2.557823129251701,33.57142857142858,13.125,0.14323809523809522
100,Kenneth Faried,2011,2018,11.35,3.26,6.3,16.0,225.0,78.0,143.0,138.5,1,7,1,2.8846153846153846,35.714285714285715,12.380952380952381,0.18173076923076925
101,Jordan Hamilton,2011,2016,11.47,3.3,9.8,7.0,228.0,78.75,136.0,129.0,0,5,0,2.895238095238095,23.26530612244898,8.035714285714285,0.28373333333333334
102,Norris Cole,2011,2017,10.07,3.22,4.7,11.0,174.0,72.25,134.0,125.0,0,6,1,2.4083044982698962,37.02127659574468,15.372340425531915,0.11319031141868513
103,Cory Joseph,2011,2018,10.75,3.27,9.7,5.0,186.0,74.0,134.0,126.5,0,7,1,2.5135135135135136,19.175257731958766,7.628865979381444,0.2438108108108108
104,Enes Kanter,2011,2018,11.3,3.26,5.9,14.0,259.0,81.75,142.0,135.5,1,7,1,3.168195718654434,43.89830508474576,13.85593220338983,0.18692354740061162
105,Jimmy Butler,2011,2018,11.92,3.15,5.4,14.0,222.0,78.0,140.5,133.5,0,7,1,2.8461538461538463,41.11111111111111,14.444444444444443,0.1536923076923077
106,Justin Harper,2011,2017,11.92,3.3,4.0,19.0,228.0,80.0,139.0,134.5,1,6,1,2.85,57.0,20.0,0.11400000000000002
107,Kyle Singler,2011,2018,11.22,3.21,10.0,10.0,228.0,79.5,136.0,129.0,1,7,1,2.8679245283018866,22.8,7.95,0.28679245283018867
108,Shelvin Mack,2011,2018,11.23,3.18,7.1,17.0,209.0,73.0,135.5,128.5,0,7,1,2.863013698630137,29.43661971830986,10.281690140845072,0.20327397260273972
109,Tyler Honeycutt,2011,2013,11.68,3.07,5.3,10.067863235220157,187.0,78.75,142.0,135.0,1,2,0,2.3746031746031746,35.28301886792453,14.858490566037736,0.12585396825396825
110,Jordan Williams,2011,2012,12.74,3.45,12.1,10.0,247.0,79.75,137.0,131.5,1,1,0,3.09717868338558,20.41322314049587,6.590909090909091,0.37475862068965515
111,Trey Thompkins,2011,2012,11.72,3.41,15.5,15.0,239.0,80.5,138.0,135.0,1,1,0,2.968944099378882,15.419354838709678,5.193548387096774,0.4601863354037267
112,Chandler Parsons,2011,2018,11.05,3.29,7.0,4.0,221.0,80.75,136.0,130.0,1,7,1,2.736842105263158,31.571428571428573,11.535714285714286,0.19157894736842107
113,Jeremy Tyler,2011,2014,11.26,3.29,13.4,10.0,262.0,81.0,144.0,138.5,1,3,0,3.234567901234568,19.55223880597015,6.044776119402985,0.43343209876543215
114,Tristan Thompson,2011,2018,10.92,3.26,6.2,9.0,227.0,79.5,143.5,138.5,1,7,1,2.8553459119496853,36.61290322580645,12.82258064516129,0.1770314465408805
115,Jon Leuer,2011,2018,10.82,3.36,5.4,17.0,223.0,82.0,142.0,135.0,1,7,1,2.7195121951219514,41.29629629629629,15.185185185185183,0.14685365853658539
116,Darius Morris,2011,2015,11.0,3.2,5.3,12.0,190.0,75.25,134.0,126.5,0,4,0,2.524916943521595,35.84905660377358,14.19811320754717,0.13382059800664453
117,Malcolm Lee,2011,2015,11.2,3.09,5.9,17.0,198.0,76.0,137.0,131.5,0,4,0,2.6052631578947367,33.559322033898304,12.88135593220339,0.1537105263157895
118,Charles Jenkins,2011,2013,11.68,3.18,4.3,16.0,216.0,73.5,130.5,126.0,0,2,0,2.938775510204082,50.23255813953489,17.093023255813954,0.1263673469387755
119,Andrew Goudelock,2011,2016,10.33,3.1,9.9,4.0,198.0,73.25,133.5,129.0,0,5,0,2.7030716723549486,20.0,7.398989898989899,0.2676040955631399
120,Travis Leslie,2011,2012,11.0,3.13,8.1,10.0,205.0,75.0,143.5,136.0,0,1,0,2.7333333333333334,25.308641975308642,9.25925925925926,0.2214
121,Keith Benson,2011,2012,11.88,3.35,6.1,12.0,217.0,82.0,145.5,141.0,1,1,0,2.6463414634146343,35.57377049180328,13.442622950819674,0.1614268292682927
122,Josh Selby,2011,2013,11.13,3.2,7.9,5.0,195.0,73.75,140.0,127.5,0,2,0,2.6440677966101696,24.68354430379747,9.335443037974683,0.2088813559322034
123,DeAndre Liggins,2011,2018,11.081843402439537,3.33,5.0,6.0,202.0,77.0,134.5,130.5,0,7,1,2.6233766233766236,40.4,15.4,0.13116883116883118
124,E'Twaun Moore,2011,2018,11.12,3.31,7.6,5.050059495835896,191.0,74.5,134.0,131.5,0,7,1,2.563758389261745,25.13157894736842,9.802631578947368,0.19484563758389262
125,Isaiah Thomas,2011,2018,10.49,3.14,6.7,13.0,186.0,68.75,131.5,123.0,0,7,1,2.7054545454545456,27.761194029850746,10.261194029850746,0.18126545454545456
126,Brandon Knight,2011,2017,10.74,3.07,4.2,10.0,177.0,73.5,136.0,127.5,0,6,1,2.4081632653061225,42.14285714285714,17.5,0.10114285714285715
127,Kemba Walker,2011,2018,10.87,3.16,5.9,7.0,184.0,71.5,131.0,123.5,0,7,1,2.5734265734265733,31.1864406779661,12.118644067796609,0.15183216783216782
129,Greg Smith,2011,2016,12.43,3.36,7.4,17.0,253.0,80.0,142.5,136.0,1,5,0,3.1625,34.189189189189186,10.81081081081081,0.234025
130,Malcolm Thomas,2011,2015,11.31,3.29,5.9,5.0,223.0,79.5,144.0,139.5,1,4,0,2.8050314465408803,37.79661016949152,13.47457627118644,0.16549685534591194
131,Scotty Hopson,2011,2018,10.47,3.18,4.8,10.0,205.0,77.75,139.5,136.0,0,7,1,2.6366559485530545,42.708333333333336,16.197916666666668,0.12655948553054663
132,Anthony Davis,2012,2018,11.518532493389008,3.3228132190203192,7.9,9.106425901490542,222.0,81.25,141.37212037838952,136.46403322323096,1,6,1,2.732307692307692,28.101265822784807,10.284810126582277,0.2158523076923077
133,Austin Rivers,2012,2018,11.54,3.32,6.2,1.0,203.0,75.5,134.0,129.0,0,6,1,2.6887417218543046,32.74193548387097,12.17741935483871,0.1667019867549669
